매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
0.7154072780745425,1.6370418609856083,1.5378590653247275,3.995646591695732,1.6216942456990495,4.454848443002329,-6.497572805094099,8.0976610176423,0.4695577777089084,0.09914517276310798,0.06743655462975794,-0.6484493593387399,3.790631533887611,-0.26468677693863896,-0.18723363378212607,-0.24978446442656518,-0.6086155463863973,3.9515548674833174
-0.492205519736912,-0.4613855464509668,-0.5907503008378375,-0.305538483479645,-0.2565403393215361,-0.5102991633283449,-0.352292537752364,-0.2855210860717195,-0.599227683267913,-1.0260385867460884,-1.1237288194675572,-1.2661267182942288,-0.5314831038688238,-0.7104388671727714,0.1578336266974229,-0.1822785445549613,-0.3744681568080751,-0.22882464022754626
-0.5333220928436746,-0.47692327810639057,-0.4218269724768029,-0.35860496513360324,-0.5222374879698469,-0.4514659210148235,-0.3764988503952109,-0.3264906791018944,-0.599227683267913,-0.5038764495994568,-0.8395209407355662,-0.8708132085627159,-0.45004503787467753,-0.5959196683773701,-0.4542645009350692,-0.0467234907509864,-0.15602577506732337,-0.665193090789591
-0.5129561500954284,-0.5009580498267714,-0.42450713490572456,-0.3489738205497235,-0.4969784342702667,-0.48903413598610823,-0.39204447460213576,-0.310589290567851,-0.8738994131064683,-0.5013208400793576,-0.7601099157957453,-0.8620562637268914,-0.3843940473371148,-0.5232606337707189,-0.1261587987811098,-0.3026259664577222,-0.4130168124093843,-0.4575369564831987
-0.4588364099358545,-0.39865208043947553,-0.29637100569027947,-0.3518182435835675,-0.4518209206905648,-0.48454485243608053,-0.2453579584131467,-0.3498327956699197,-0.3017465076158279,-0.1613225495253841,-0.1417005778534548,0.13560995149741759,-0.5998496554907552,1.4526370947642344,-0.13534599906592487,0.8752033529410996,-0.3673295168819068,-0.6981197553915106
-0.42401129382120845,-0.4094591904984516,-0.34781794176908004,-0.3516720729524875,-0.5307054558176127,-0.4779290661518291,-0.27726698765952495,-0.30079303416276315,-0.46102927628005647,-0.31823697405946394,-0.15118489054869655,-0.27971943214455175,-0.21731224765248067,-0.34242524015334913,-0.16386509372879127,-0.2571797334138429,-0.5136716353683581,-0.5302788844570078
-0.1325109909234338,-0.17079882876853558,-0.1321988743623333,-0.26994784971076013,-0.3410452783051855,1.934588285824917,-0.8349935154440373,-0.22974863842750176,-0.3027048876920265,-0.2302217821872537,0.17321075384109857,-0.1324151100847871,-0.06540767284192325,-0.45323155712357033,-0.18437561089790525,-0.336474343124198,-0.5864857626152753,1.7082036469991673
-0.5251101011029263,-0.3566188503309115,-0.32341628110939796,-0.3602074165280415,-0.5271669810639577,-0.48608065996635313,-0.2908265727017374,-0.33218205317740956,0.6031559603310107,-0.04550232607449653,0.3013293507581784,0.2066037542735674,-0.46153439271680485,-0.3934129054956674,-0.1342150167481049,-0.29930007932566915,-0.3516245090443364,-0.3922360698762959
-0.5457003239862168,-0.42285759646376214,-0.36735876238721793,-0.3665979135398986,-0.565262489961495,-0.48619879900714336,-0.3300021687742985,-0.3328982696255381,0.20159470840374388,-0.18268744511341187,0.08142189707867392,-0.11146099208477799,-0.34736000771830045,-0.12189553007858428,-0.01883189501321218,-0.17803627892039683,0.10453458223782158,-0.6657804407642518
-0.4925437545036779,-0.5537883462117289,-0.4382246935192054,-0.3630665204549635,-0.5010273322827336,-0.4720221141123189,-0.33174676788369284,-0.34859655200264955,-1.2850444657957225,-0.5440506312554133,-0.9520466845774179,-1.0800416405329551,-0.6417855129991501,-0.9839544949610453,-0.3986154977783776,0.4714408440538825,-0.570780754777705,-0.6956674959482718
-0.47519652075753277,-0.44608886557752764,-0.3625953827976344,-0.36297444572337706,-0.543071723824457,-0.3368710514483261,-0.3696840101241391,-0.3390203796685406,-0.5346328661321187,-0.31271685749605005,-0.1685460053128679,-0.1514927399056908,-0.4227973741128779,-0.4913530555855766,-0.049750506215237175,-0.3442064048291513,-0.09463347170227561,0.22043389963156182
0.1193955211437045,0.7780473556009156,0.5809679828607276,-0.015879835379765665,0.08386828943245558,1.661214545436386,1.7642488710537796,0.2193241050421661,0.6085228887577235,0.0632644151009178,0.6006478293775037,0.005506771079451119,0.21587727837812612,-0.24849448675660313,-0.17389109914081718,-0.2887938470303811,-0.37232656483022464,1.4296850952368025
-0.5792073406664277,-0.36541720387334925,-0.3009029167064561,-0.37024132822201516,-0.5339691757089793,-0.508645216757282,-0.28405067437507175,-0.35334533744274343,3.351981694884202,1.046458509673412,0.47381524096147415,1.2217838591695254,-0.6829676872404852,-0.08581095984011433,-0.18672949011968593,-0.22519717895608873,-0.3323501812436819,-0.6073438139281053
-0.5887642873917621,-0.43158564352812107,-0.349426039226433,-0.37637905855305265,-0.59268394489942,-0.5131345003073098,-0.35011178886562105,-0.3460561530119213,2.5325667297342895,0.8515166154802591,1.0882058023379841,1.319673992512851,-0.4852437724385905,0.0567611238566485,-0.150300947687369,-0.20233022879805906,-0.02396093643320886,-0.6688225414678196
-0.5841415036374024,-0.4755271923273965,-0.2954694965096422,-0.36768573580198644,-0.5126900439058103,-0.46162587852278103,-0.3208663886166217,-0.35471363155260105,0.11955737388113284,1.4775387235237147,0.18221281334844674,0.9797168840649443,-0.699744331566796,-0.40221810787968837,-0.13672151810111138,-0.3177915583142333,-0.15031486312638875,-0.14805470283096375
-0.5479177214378683,-0.44850941717995624,-0.3588918856231245,-0.3695557943452469,-0.5716979615894875,-0.34762170416023463,-0.28595882965097186,-0.33585745716275767,-0.12003764516854906,-0.12125059225023148,0.12112740954858464,0.10308415639292592,-0.3969305041227909,-0.3383384917554945,-0.130844995111898,-0.28769986114800145,-0.13817917525190263,-0.5635160607893767
0.1899668261606059,0.2023980006565335,-0.3039485558302307,-0.10763430009219725,0.15936494765923695,-0.3743211273788206,0.03833410658546895,-0.03740019088496776,-0.1478306673783122,-0.39725642042092557,-2.7682121901849035,-0.6715927135477051,-0.18504194654607536,-1.8176898439757254,-0.27001043255349877,-0.1132955547981238,0.12023959007539194,-0.6367707118055999
-0.2154895601100673,0.14771964827636078,0.09901386535813946,-0.2788542049863807,-0.1942778985619663,-0.4503632899674483,0.06488472428156447,-0.2888292640643485,0.4887253792328827,0.02891702315078695,0.4284834412994708,0.5237302565423603,-0.453128810631503,0.014810716012425087,-0.17519784222424434,-0.1857310241811757,-0.44442682808452505,-0.1448279825826262
0.11481120615037181,0.21078455911308086,-0.19475630196466365,-0.14280860288238373,0.1405907984708221,3.3372924968072666,0.055382889846470204,-0.13512192008103233,-0.06368489668806394,-0.3379662795546283,-0.8454687300529212,-0.540864037070037,-0.2775263627139241,-0.5294874459983647,0.2969493423691602,-0.33249659911922447,-0.11961871144386477,3.0276625067451985
-0.5938298248107725,-0.4995820516129427,-0.41307989691332225,-0.37409458393019085,-0.5911262342784964,-0.5107717194915057,-0.41013690197322106,-0.3416815104924915,-0.74451810281964,-0.5504907672460627,-0.8374311769213606,-0.8345344371000137,-0.35348152677289396,-0.5265351892693153,0.06354817513556531,-0.3469711282184293,0.9683100133041928,-0.34903960891761565
0.02224956051393255,-0.2182054825588396,-0.7708084858353921,-0.049096313418073814,0.33673703009634925,-0.3534105171589546,0.38079735408180737,0.20007052170129783,-0.5053064358004377,-0.6579285914710257,-1.1237288194675572,-1.0256234833389017,-0.17418545551598333,-1.8347845707124926,-0.19588002775791938,0.8894034408496038,-0.6714355777366788,-0.5676438802390582
-0.43559111671602013,-0.4074906091122441,-0.3580512892249627,-0.34346960266998244,-0.4764074572586024,-0.5149065859191628,-0.22783408343039074,-0.30368996934847725,-0.42365245330830603,-0.3321394898488026,-0.4032425567544443,-0.43859543130879913,-0.3861488060886665,0.09372234674828596,-0.13518552184515312,0.30493345306739955,-0.5308043711911621,-0.6784248965410892
-0.5260035925147046,-0.41478239526727817,-0.33442931218096694,-0.358328102639145,-0.46386874896161884,-0.3680597582169398,-0.25045156474146774,-0.35067540325595337,-0.05774294021563183,-0.10469024255998986,-0.3272073041298788,-0.04422016566683866,-0.6648447689867544,-0.21291270259862635,-0.12059737829975871,-0.10211573706748447,-0.5200964113019096,-0.5822669926525202
0.05966514847962429,-0.25070716299642937,-0.6747733929845312,-0.16642361727281738,0.02522479556193912,-0.4955317832295694,0.13676376526638878,-0.013663809424074533,-0.5656843806009576,-0.5801358376792114,-1.4743268870662407,-1.0537708060254811,-0.22881310910937203,-0.8780342273371547,-0.4805170588908169,-0.10368775132333916,-0.6278898741870518,-0.11744692575392483
-0.4508653923207849,-0.38124620522367114,-0.3314202207266776,-0.3437884333696526,-0.5207246118243597,-0.5145521687967922,-0.23384671964669632,-0.2898756066189455,-0.21683403286462058,-0.2442265223573963,-0.04364242964841266,-0.2562633299057358,-0.11260205329759113,0.2950172662564924,-0.13700426368056634,0.04943437284579013,-0.34805518908125227,-0.6793396801865873
0.290169964553506,-0.9175138886613198,-1.083266694821676,-0.06921536035686895,0.7262704487051778,-0.2761278946420298,0.09789191636019547,0.01204704055931553,-1.2654935122412685,-0.7194676687150099,-1.3111645584955558,-1.2698796946524396,-0.4820737000710331,-2.0777075992953753,-0.32452782717200807,0.6565903968857859,-0.6136125943347152,-0.4891282880498157
1.746165390756888,1.3390428317571506,1.2206618418618502,0.6373656511125789,0.08057927829853531,-0.3950545290375013,-0.868545894744354,0.3605331890404046,-0.2130005125598257,-0.18227854759019607,1.7947067226021816,-0.34352003023413147,2.5294029961903504,0.34592757989411926,-0.1730887130369584,-0.21831489298619636,-0.105341431591528,0.34968967252437927
0.31279032186307115,0.04490144597734766,0.09556620187002658,0.8523344578039938,0.18290534646709702,4.325604332377846,-3.20046740967189,0.8990826835956348,-0.39260093883946723,-0.2437154004533765,-0.1762620563191664,-0.6597082884133717,2.734082659617249,-0.4524451481258759,-0.15705627450461818,-0.30982898490349364,-0.5757778027260229,2.7738184032653472
-0.42418041120459143,-0.288290997420861,-0.23972211798807186,-0.3341140439811629,-0.44404271400335554,-0.44827616691348804,-0.17780147325740223,-0.2949891028052331,0.09253105573232878,-0.10193018427828288,-0.15922244368025743,0.1252892665123386,-0.3787385461804744,-0.37729796701832274,-0.049811640394578804,-0.2712409474668118,-0.24311718216657743,-0.37882748566664187
-0.5871478736029477,-0.46238992470923596,-0.36777296930805126,-0.3798234833039937,-0.6002966089080956,-0.5125438051033587,-0.33313310110455085,-0.35482430239972185,0.8586600886455918,0.37770661045390097,0.7795637620860477,1.7199914707219788,-0.6475675869181976,0.40142742801009396,-0.1348874927208627,-0.1342258287395057,0.19876462926324395,-0.7058519971078212
-0.1617015222861415,0.061172373761307935,0.06554838266610408,-0.2988479856092395,-0.3869143954821949,0.6373034789076921,-0.016924512526821447,-0.3490304320282937,0.1716932500263436,-0.051533564541930234,1.4331775827445745,0.7351479247215554,-0.16907076525326367,-0.23012345689243033,-0.17842267018451488,-0.31101885987659994,-0.22883990231424056,0.41777267889861536
0.2126096840662433,0.07275285507915122,0.5522780623147708,-0.032939033136291006,0.7727212644609226,-0.0990571623376464,0.1287806666631333,-0.02762217001718956,-0.3379732744961398,-0.035484336755708334,-0.03447961907843316,0.012699975766021495,-0.4373302285601554,0.870127190635965,-0.0965563622736661,0.41405004235381454,-0.13603758327405208,-0.3207776299512136
1.2323105683432007,1.227777808306094,1.5757711811374735,0.21772046080183338,1.9430194823443105,-0.49844587956906117,1.0401078380441358,-0.16321407971241433,-0.09876160747693735,-0.04775126245218363,-0.07723940173833688,0.05648469994514478,-0.47604998724193587,0.3972117601044206,-0.15862283785024722,0.1788907860075356,-0.47655070775228264,0.33494794984356696
-0.4315018148362803,0.21859862196241484,0.2922413939268953,-0.22354154669150308,0.07866174227218815,-0.3102897672705303,0.3490363042241724,-0.28697992905649417,2.5714769608279586,1.0342938083577413,0.2249725960083502,0.37986616281095514,-0.49168747670658364,0.5241330155519864,0.08952079609739408,0.042377786016399355,1.831371580377947,-0.31566417210633213
0.8284343045773545,0.952357202323527,1.1928368828270453,2.5873983594149665,1.9995419606461156,-0.40232008004609887,1.0925314836036604,0.395302070573656,-0.037233606584978915,-0.03446209294766878,-0.2027859816533171,-0.6293717295178362,1.8126387026016038,0.2692720405450867,-0.1680222179240215,0.20529665768144964,-0.561500522873686,0.4412753738821908
0.012998186399774972,0.027214344849227884,0.18719120926966173,-0.26243633885246515,0.011695130397622721,-0.47473931205049363,0.24483544938226495,-0.31990324845167933,-0.1669982689022868,-0.09242331686351456,0.14298955406642977,0.4946446897662282,-0.585500906879706,0.2702905046568548,-0.13925094477137093,-0.03789838788375924,-0.21670421443975438,-0.27921266732155575
-0.18429066909147737,-0.02872952413636395,0.07791367750862899,-0.26821151495444834,-0.04271093074320794,-0.062079642570312704,0.268216192803702,-0.2944313468882094,0.05457920471485916,-0.021684045347173646,0.03576859529140828,0.32388426546764776,-0.5659108952435302,0.11953203221360097,-0.12149910744504762,-0.05471393340484378,-0.2131348944766703,-0.2949835867256045
-0.23088069364927263,-0.3891506621162493,-0.5045343485220259,-0.229000604867537,-0.377969342831711,0.5192825771582789,-0.4318119882296699,-0.22207525008991352,-0.7531435235054286,-0.5734912529269539,-1.0645724284192695,-0.9421197593687167,0.4911500233838427,-0.5329682727094712,0.07610151705440762,-0.35275895594588924,0.16092983765455166,4.4367335210900185
-0.023652381299454888,0.06858468530733428,0.10350922870483077,0.18018700232399745,-0.15063441072968592,0.021208381186780784,0.08268898126404452,-0.02830820350701249,-0.0686684730842973,-0.12063724596540773,0.2510142681546074,-0.5355473205625721,1.8892497437021374,0.0860387440822881,-0.1802108449302573,-0.14578495159257623,-0.5236657312649937,-0.20916170978825993
-0.4248227669311746,0.013082742755380907,0.05730079191892248,-0.10380418274811166,-0.056298076004237446,0.2058597019418689,-0.4576382857598115,0.33081240728377853,1.4844822784033609,0.5011936624650859,0.00458288914095234,-0.3482112506818946,0.16321725590942818,-0.09567330218824921,-0.1754194536243577,-0.1452030040074762,-0.5479371070139661,-0.0531103312195031
0.33206171948624663,0.9755784276547098,0.9911424774941962,0.43384203674971333,0.4265232403659932,-0.48915227502689845,0.26998415707974,-0.34892604929748655,0.42470559014280784,0.10231412856803071,0.47268998352305525,-0.3397670538759209,0.8824669782872578,2.404591632448714,-0.1688246040278803,0.6510571712268071,-0.3866038446825613,-0.4555002893196808
-0.5942987081998942,-0.5015305454339848,-0.4103997344844006,-0.38036843167204853,-0.6108798443149014,-0.5120909387803296,-0.3700734295682004,-0.3501220490203492,-0.9078260678039033,-0.474333603547112,-0.6681603079706894,-0.7003655322939861,-0.44843411180767934,-0.5207338114174712,0.38316368720442245,-0.31908440777885894,0.805549022987554,-0.6510519579349467
-0.5443938377626578,-0.35912979597658434,-0.27010541388684733,-0.37136122504397967,-0.5796830966248635,-0.47592070245839563,-0.25889417828871547,-0.34174187640910286,0.9299635663147771,0.34611927678547716,2.244648946906956,2.134382610274395,-0.37717939987991533,1.4427747524160994,-0.12735270511700789,-0.10940944864340137,1.3073954097971894,-0.6895978368336573
-0.525940445680566,-0.41328587166245706,-0.31286618718464276,-0.36563025119615494,-0.5295443578640091,-0.5121893879809881,-0.30340482074491554,-0.3467761423298381,0.021035902047903753,-0.01248385107481721,0.18976811329211393,0.5609472720946151,-0.5851269418998671,0.20031299581283382,-0.1699479445732826,-0.06985590725871273,-0.4894002596193857,-0.6515999428540679
-0.435644827816322,-0.4335542249143286,-0.3610116504532716,-0.3480972754880177,-0.48712289688784816,-0.26138020438338605,-0.2597664778434126,-0.31706290631278844,-0.5578256639761278,-0.34185080602517887,-0.41192311413653004,-0.42483451799536026,-0.4167161282099593,-0.3756606892690246,-0.10897424245243294,-0.21185111802312093,-0.5764916667186397,-0.5231452642161605
-0.44040551844983516,-0.26224746918394193,-0.22146046580191933,-0.33805698079705365,-0.45735625400403096,-0.49600433939273025,-0.1892036745795154,-0.29529596288134086,0.30356634851128855,-0.0333376247588252,0.2355821661420108,0.47212683161696495,-0.38651701776112324,2.5097641669272557,-0.15775167579462915,0.9331647655849995,-0.561500522873686,-0.7095243499971844
-0.4803041560659689,-0.15755107954196548,-0.05918881328720854,-0.21031661522710707,0.42246744474192083,-0.2757340978393958,-0.07794653941121824,-0.284716207183568,1.6044714639434414,0.6683305250795616,-0.25953110676213653,-0.015134598890706806,-0.6399789744811593,-0.31589360544424905,0.14499242207749785,-0.16484184556439097,0.5092954660515672,0.5369721490195082
-0.31387595682654057,-0.16460181491501494,-0.1989592839554726,-0.24207697207698164,-0.1892380436821666,-0.46233471276752225,0.002452999009666023,-0.169590858466121,0.08007211474174541,-0.18340301577903967,-0.2932888299146921,-0.38793025047295643,-0.25223482346205084,1.022316669616007,-0.16115990629292454,0.9433927778091642,-0.5921966745562101,-0.6760123037713089
1.108679228659168,3.26306999842787,2.9264390371925395,6.425360566376634,3.3110066976490033,2.9877978344695815,1.3509034963494135,4.353653683311878,0.9554564763416635,0.2769133709811958,0.05714848662136018,-0.6371904302641083,3.2394934532158177,0.14543196133438918,-0.1819302437242404,-0.06110496491978165,-0.5729223467555555,2.247692300754103
-0.5069847822280839,-0.3995258895241697,-0.3537264816692028,-0.35492261416984533,-0.5529674972745748,-0.4955317832295694,-0.33194926599460467,-0.31270021121435465,-0.08227747016631921,-0.2794939337347628,-0.011009963934275628,-0.30755400680128014,-0.08061941756029291,-0.37945092279889603,1.2195478923651775,-0.29509040653475077,0.27372034848801163,-0.48607396986197227
-0.43799214806464976,-0.3919830088045683,-0.13189431044995584,-0.3236875779722801,-0.27606977698076,-0.47970115176368217,-0.2282702332077393,-0.3398793363569898,-0.3433402029228527,0.16119537191111216,-0.027245821260028478,0.3836191391691658,-0.6314007931743932,-0.09777469016569496,-0.03791340074021574,-0.15704601525230413,-0.015394568521806826,-0.390175006915385
-0.422175680677108,-0.36871156456047205,-0.09590703856343513,-0.3067566784552616,-0.1604646568695508,-0.4637523812570047,-0.20728052517283832,-0.33930334490265635,-0.28411231421377137,0.18092467740627652,-0.24586726643848322,0.2472609981541819,-0.6473201947007657,-0.3804178191075367,-0.10952445006650753,-0.2595216945558282,-0.444426828084525,-0.2493620119363915
-0.4782478919152229,0.18930090816870368,0.25440237345311967,-0.35297580008777535,-0.42347058738975696,-0.45879054154381615,0.043007139914203865,-0.353493108176115,3.6164945959150505,1.4588316618365902,2.6489378694244663,4.656069974962045,-0.6779910763549368,0.15916188891708674,-0.1891135097968809,-0.2832403098891302,-0.2938015256423727,-0.12053684856611048
-0.39710058091861117,-0.28513724968989596,-0.16495776877765292,-0.35149446606122975,-0.4782491195572883,-0.49305086337297516,-0.17906319225616066,-0.34144696375399114,-0.027458129807751894,-0.018821762684662735,0.8483652168922083,1.1698676862142794,-0.5095917692797933,0.012967167050616893,-0.18319877794557904,-0.2377643181619219,-0.4472822840549924,-0.46094302579695595
-0.48890519037106595,-0.3754308551082927,-0.28074078570706823,-0.36281933889651047,-0.5152076721418416,-0.4980127030861637,-0.20544246539686922,-0.35298565718960073,0.017010705727869082,-0.038959965703043,0.3214232335870802,0.7657972316469419,-0.583314650074494,-0.1626985543032207,-0.14582286905059527,-0.2293194651372316,-0.2088517105209693,-0.5105886027564343
-0.5744575374181109,-0.4277288310163675,-0.3312374823792511,-0.37879629951331467,-0.6044156326385524,-0.5159698372862747,-0.3354618293800371,-0.3507125031422041,1.0714204655617094,0.4707307969855054,3.2314997203999964,3.9749047659468264,-0.4570985927251773,-0.3025504363850077,-0.12414316070157276,-0.3402267713839664,1.723578117492805,-0.5098440843847446
-0.5644542078997271,-0.49636804118648137,-0.40623330016307696,-0.37363468899703306,-0.5716105918424836,-0.47899231751894095,-0.3180781453971432,-0.3452946621263342,-0.7755696172884788,-0.4100344680214207,-0.6679995569080581,-0.6525150837268013,-0.58306150454968,-0.5158090862187947,9.930671733339079,-0.3320162089454852,6.225204454934571,-0.3285247410392172
-0.527069104612585,-0.4508496185217234,-0.27026378712128357,-0.34417444511264667,-0.4095086718981584,-0.50746382634938,-0.26831034044611635,-0.33569333732697054,-0.5670261127076358,0.15925310867583684,-0.1793163265091595,0.05492095979589046,-0.6020934453697885,0.14859048927594876,-0.05168387463691598,0.0841122137650546,-0.07750073587947172,-0.6048647046144057
-0.46876860853762226,-0.6879230626035742,-0.5634979219583023,-0.3552821364753292,-0.5614871972093822,-0.4990956442934073,-0.4325518851733862,-0.2926411201737036,-2.617959475772913,-1.0692794998261639,-2.8400679151810575,-1.933531013996008,0.09077160935356181,-0.9667179567656774,-0.26304678691072014,-0.28561817039513143,1.283837898040834,-0.5209587556207748
-0.44862549427306087,-0.1959384165730125,-0.08182400325510135,-0.3342967572700129,-0.3740767906823036,-0.4942322537808772,-0.10917019043604871,-0.33465139645379316,0.7154781052615018,0.31074964102730673,0.8166972575538587,1.0122426791694357,-0.5680338656675387,0.3468042325472869,-0.18636247172650794,-0.1424118284552391,-0.49796662753078763,-0.4734996461269659
-0.41603809872909947,-0.06994920785572997,0.055765789800540075,-0.32360204581260876,-0.30360159370437406,-0.5124256660625686,-0.0401884301150401,-0.33637434032374247,1.000883691953483,0.45028592082471336,0.8075344469838794,1.2862099533188074,-0.5929802064764839,1.5445824877405716,-0.19117678834966065,0.2417756074821965,-0.5871996266078922,-0.6537410853724616
-0.45561955052318026,-0.3649250585267974,-0.2862716663558429,-0.3501296217297589,-0.4816611380981746,-0.4968313126782617,-0.21679793638569506,-0.32100744167636225,-0.12617127765622096,-0.13811761508288498,0.11566187341912328,0.17126322690041787,-0.475048911757444,2.771109793177439,-0.15794272010507168,1.2623902752140752,-0.4365743241657399,-0.7103106737875762
-0.47520740814272905,-0.1920916478438416,-0.07268708588377754,-0.3469625381980505,-0.4051758222079292,-0.4970675907598421,-0.10935711176919811,-0.35298188431981253,1.0850294626437311,0.49628689218649563,0.7548080984408407,1.5989579831696874,-0.6414230546340755,0.36438885341376515,-0.15860755430541185,-0.14147891735087828,-0.12318803140694902,-0.5015579624899877
-0.4721814408838304,-0.22753615657816,-0.1244629509879458,-0.33126244007570466,-0.3117304289815328,-0.4834816010689687,-0.10274476960903821,-0.3487153974009782,0.8168747173233271,0.33150119033051073,-0.21275254753645254,0.6069212324826946,-0.642159477978989,-0.3667781351803122,-0.16787702424808515,-0.257508968370673,-0.5743500747407891,-0.3657753139507401
1.3261794260288788,1.928331643448828,1.7942166016510832,4.488803003020666,1.7426944476877453,3.940037882918886,-0.10138958994370507,2.3879551966378854,0.1634511813710347,-0.025773020579332173,0.14813358807062882,-0.6468856191894855,4.057774855562369,-0.21910083897392665,-0.18837225787236378,-0.24132780240055388,-0.6079016823937804,3.633464262153869
