기업명_그룹,매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,FCF,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
APS,550.5,-161.8,30.7,3667.75,2108.6,109.0,-100.75,-179.3,1131.45,-31.839,2.869500000000001,1.973,0.7309999999999999,73.862,180.5,-12.573055038998813,10894.85,0.883,20244221.0
DB하이텍,12376.05,3597.65,3102.2,20087.05,16075.55,2226.0,4070.0,2144.6,1490.9,27.425,24.1555,23.072,17.228500000000004,27.358000000000004,6970.05,7.8889999999999985,37737.8,1.4685000000000001,44398588.0
GST,2985.85,485.15,399.15,2658.6,2131.05,60.8,402.7,262.75,93.5,15.942000000000002,13.1745,21.2665,16.5775,25.3705,2101.85,7.0545,11385.1,1.301,18561782.0
HLB이노베이션,304.85,-38.65,-16.2,1309.6,1050.95,416.9,-17.7,-81.65,193.45,-15.403499999999998,-7.9125,2.8368095238095234,1.2189402985074629,64.8995,8.9,-84.95899012521632,990.4,2.9625,83307187.05
ISC,1570.65,347.3,337.15,4452.05,3795.65,95.25,422.65,279.9,315.75,21.2385,20.342999999999996,10.426000000000002,8.564499999999999,20.2845,1783.15,47.6445,20017.65,2.697,19034204.3
KEC,2361.5,-48.95,-112.5,4242.15,3135.7,864.0,156.35,-16.6,540.9,-2.8455000000000004,-5.846500000000001,-4.1754999999999995,-2.73,39.773,-67.85,2.905039038845584,1730.9,1.0565,177447725.4
KX하이텍,1328.5,92.8,78.8,1858.9,1137.65,269.1,134.65,23.6,381.05,7.189,5.73,7.142,4.341499999999999,62.51299999999999,147.35,13.7055,2102.35,0.6095,53763394.55
LB세미콘,4631.25,134.55,67.95,7508.15,3437.45,219.0,850.35,-452.95,3224.25,2.4550000000000005,1.0479999999999996,3.115000000000001,1.3864999999999998,119.59700000000001,118.0,-1.1571731408693282,5427.55,1.5079999999999998,43784592.0
NPX,108.7,-17.15,-24.25,246.45,209.45,44.1,-21.45,-21.65,9.85,-52.74100000000001,-58.80649999999999,-6.2095,-8.9565,33.019999999999996,-261.15,81.88300833049985,2327.85,3.1994999999999996,8856027.15
SFA반도체,5176.8,226.6,217.55,6305.65,4630.65,825.0,674.8,329.05,1129.7,3.151,3.586,5.3325,3.4405,37.292500000000004,129.8,0.2732215189873443,2717.35,1.89,164460303.0
SK하이닉스,466133.55,88323.0,60213.55,1033827.75,627283.35,36577.0,171655.2,36186.95,248805.75,13.6895,7.850500000000001,9.604499999999998,6.0245,65.298,8269.65,7.2953435727410705,91160.7,1.4785,728002365.0
네오셈,821.65,105.75,114.85,1150.5,808.85,41.05,117.9,80.95,134.4,13.3625,14.145500000000002,15.797,10.573000000000002,50.370000000000005,279.55,23.319499999999998,2015.6,2.9770000000000003,41122397.1
네온테크,750.25,5.75,-35.35,1192.4,487.75,41.5,-27.2,-66.75,371.3,-0.2625,-6.508,-12.367500000000001,-4.4025,139.907,-111.15,-37.49003619540762,1012.25,3.0140000000000002,41401936.95
네패스,4712.6,-6.15,-429.45,9260.9,2775.0,116.0,882.65,-594.7,5473.15,-0.16349999999999992,-10.618500000000001,-25.0075,-5.1755,238.40950000000004,-1674.05,-6.3016764448175895,7299.75,2.673,23059202.0
뉴파워프라즈마,3715.9,213.5,232.5,7070.85,2994.4,44.0,394.3,45.0,2027.5,6.0009999999999994,8.7,11.050999999999998,4.236,135.37550000000002,537.7,9.689499999999999,5808.1,0.8875,43692624.0
다원넥스뷰,127.75,3.65,5.7,169.8,32.9,6.4,15.2,8.3,35.45,-0.15049999999999955,5.313000000000002,-51.9345,12.997499999999999,138.346,111.5,202.33366504111683,367.25,6.53477792732167,5951981.6
덕산테코피아,1003.35,-40.5,-197.35,4408.95,1901.95,95.0,-115.45,-832.1,1507.2,-4.353999999999999,-20.319499999999998,-5.300031645569621,-1.7799970674486807,127.78500000000001,-515.35,-4.486084672675931,9701.35,2.3525,19007174.8
덕산하이메탈,1592.0,36.3,177.2,5775.8,3650.4,79.5,49.5,-78.2,1560.0,2.1414999999999997,13.1965,5.674,4.1160000000000005,50.955,331.5,28.1935,6358.2,0.9814999999999999,45437002.0
동운아나텍,940.6,81.25,101.25,803.4,468.55,91.55,139.4,129.85,185.45,2.575,3.6049999999999995,10.596,10.911,106.70150000000001,481.5,29.14101865141459,2352.55,6.502,20212387.2
동진쎄미켐,13093.2,1821.7,1291.3,15556.2,7831.05,257.0,1592.0,-24.95,5860.45,13.815999999999999,9.7965,19.7865,9.2715,100.2455,2609.4,13.931000000000001,14903.4,2.5275000000000007,51414494.0
두산테스나,2965.35,511.85,445.75,7061.2,3559.1,91.6,1791.2,-69.25,2917.6,18.5855,16.567500000000003,14.453275531185744,6.978048812999873,101.6455,2532.4,16.1115,19350.85,2.241,16691622.55
디아이,2142.45,77.2,72.25,2810.7,1597.55,172.0,24.75,-34.0,734.05,3.5435000000000003,3.2855,4.8625,2.8259999999999996,75.5285,223.25,134.0355,5711.5,1.5205000000000002,29099196.25
디엔에프,988.35,50.8,58.5,1724.65,1496.1,57.6,94.9,-34.65,118.75,3.7055,5.554499999999999,4.406673913043478,3.384216112531969,15.920499999999999,530.25,71.899,12846.75,1.3285,11490855.0
라온테크,426.4,39.2,46.0,475.95,257.35,53.0,56.3,38.7,110.8,8.6675,10.2265,22.670221362229103,10.454716612377851,116.0625,375.0,31.385999999999996,2118.65,5.225499999999999,12326109.3
램테크놀러지,490.7,10.55,4.45,878.8,472.6,69.95,11.45,-73.15,356.45,1.2220000000000006,-0.027500000000000212,1.3579999999999994,1.0755000000000003,85.6235,36.8,-0.07532750364641885,3365.15,1.6010000000000002,13781972.9
러셀,429.25,30.85,34.8,738.5,546.1,32.0,18.05,16.65,67.8,7.0825000000000005,8.102,7.353621359223301,4.935257009345794,35.321,119.35,26.0375,1837.7,1.5309999999999997,31812000.0
로체시스템즈,1378.25,171.2,121.8,1385.85,1053.7,76.0,109.5,67.65,49.7,12.5215,8.930000000000001,12.484,9.129,33.2055,794.9,13.248,7062.8,1.378,15296603.0
리노공업,2740.0,1185.35,1057.05,5553.55,5210.8,76.0,1119.2,787.2,2.15,43.1965,38.46849999999999,21.924,20.4165,6.853,6934.25,26.9195,34329.0,5.427499999999999,15242370.0
마이크로컨텍솔,624.7,78.45,77.1,622.9,528.4,42.0,74.0,31.2,10.3,12.206500000000002,11.893,15.298000000000002,12.9215,18.305,926.7,13.265,6348.15,1.4689999999999999,8312766.0
매커스,1722.85,258.2,201.6,2848.05,958.3,81.0,91.95,90.8,191.85,14.904500000000002,11.833499999999999,22.8125,9.4845,185.727,1239.85,7.438,9189.35,1.0005000000000002,16163092.0
메카로,539.4,2.35,105.95,1949.85,1787.95,51.0,46.2,-201.0,15.75,-1.2440000000000004,19.174,6.4295,5.625500000000001,9.172999999999998,1063.5,-10.580631713965046,18137.55,0.5974999999999999,10183600.0
미래산업,361.7,26.35,-38.4,1196.95,886.8,134.9,24.75,-82.0,160.65,0.8699999999999989,-25.3385,-4.8215,-3.4010000000000007,35.951499999999996,-112.4,2.348497408681952,2250.8,0.6435000000000001,41012969.7
미코,4234.5,635.6,212.7,9321.6,4060.0,166.0,799.35,-257.75,3405.85,14.7285,4.224,-7.278499999999999,2.105,125.2275,-413.85,0.5108594961995188,3747.75,2.7735,33206760.5
브이엠,918.85,119.1,120.95,1524.35,1175.05,24.0,105.35,75.55,144.85,-2.0985000000000014,2.1914999999999996,12.4875,9.7205,29.797000000000004,518.75,-22.679754578754576,5121.95,2.588,23925495.0
삼성전자,2810628.45,314793.45,339649.05,4598377.2,3558568.1,8975.0,616599.0,111215.9,158177.3,11.0595,11.8675,10.246500000000001,7.7425,29.696000000000005,4879.8,17.948500000000003,51040.45,1.3475,5969782550.0
삼성전자우,2810628.45,314793.45,339649.05,4598377.2,3558568.1,8975.0,616599.0,111215.9,158177.3,11.0595,11.8675,10.246500000000001,7.7425,29.696000000000005,4879.8,17.948500000000003,51040.45,1.3475,5969782550.0
서플러스글로벌,2075.1,200.5,133.85,3592.65,1802.35,37.0,16.85,-187.55,1317.3,9.8275,6.569000000000001,8.202000000000002,4.6075,97.5485,358.1,14.902000000000001,5136.7,0.6645,36988000.0
성우테크론,402.15,23.75,25.75,926.45,671.05,49.5,54.2,31.65,130.5,5.439,5.955,4.247,2.992,38.299499999999995,249.2,-2.133163366336633,6626.35,0.5735,10347365.0
시그네틱스,1999.9,-82.65,-188.0,1525.95,1056.6,429.0,49.75,-38.85,128.25,-7.6125,-15.393,-19.097,-13.908999999999997,45.4145,-219.5,1.9018274951348348,1232.75,1.0115,85728319.0
신성이엔지,5680.5,97.6,27.3,5578.8,2244.9,1026.6,69.45,-91.6,1880.55,1.6735,0.16700000000000018,1.2175,0.398,148.19150000000002,13.35,-5.533843137254903,1107.4,1.6975000000000002,205162174.5
싸이맥스,1813.35,201.95,150.6,2186.15,1590.75,55.0,185.1,165.25,265.7,10.895,8.315000000000001,10.1985,7.264000000000001,37.951,1361.35,11.041,15419.5,0.9109999999999999,10924243.0
씨앤지하이테크,1527.25,144.1,103.8,1571.55,1015.0,45.0,96.9,16.6,168.35,9.2,6.592499999999999,10.927843683083513,7.244373949579833,54.9755,1169.2,12.004,11444.65,1.0630000000000002,9113277.15
아이앤씨,377.5,-34.65,-48.1,613.3,403.55,88.9,4.2,0.65,146.55,-16.0875,-20.219,-12.475,-7.904999999999999,53.6315,-274.6,-35.10051368781433,2336.9,1.159,17845974.0
아이텍,612.55,-23.95,59.8,1966.85,1398.9,100.15,73.75,-18.85,325.45,-4.312,7.258000000000001,4.29,2.7345000000000006,42.650999999999996,315.9,-7.055839939890481,6857.1,1.0524999999999998,20076829.05
아진엑스텍,294.25,-2.15,3.8,480.6,425.2,51.0,5.05,-4.3,11.05,-2.6060000000000008,0.1375000000000007,0.7349999999999998,0.6169999999999998,13.045999999999998,37.35,61.52672602739726,4609.1,1.8305,9748596.0
알에프세미,296.45,-109.55,-178.9,518.2,221.95,71.15,-11.85,-15.0,203.65,-36.17,-61.746,-71.905,-30.4185,122.0395,-1453.65,-7.329113150213503,1877.9,2.936,14257920.7
알파홀딩스,811.15,-32.1,-209.85,844.9,489.0,181.0,-9.2,-51.25,158.25,-4.174999999999999,-24.976999999999997,-39.5015,-22.846,69.3435,-733.25,-4.685650597635404,1711.85,1.0545,35896148.7
어보브반도체,2157.95,43.8,-77.85,2603.85,1430.5,88.5,199.5,90.0,872.7,2.6949999999999994,-2.6925000000000003,3.4889999999999994,-0.8544999999999995,78.23700000000001,207.95,17.555273371104814,6721.05,1.7009999999999998,17700478.0
에스앤에스텍,1386.35,212.9,218.9,2468.7,2099.3,107.0,247.5,32.35,115.55,14.959,15.2965,10.66719300911854,9.097397849462364,17.279,1024.65,39.6395,10033.95,3.5139999999999993,21451447.0
에스티아이,3393.9,265.05,246.65,3303.5,2280.55,79.0,201.65,129.0,88.1,7.744999999999999,7.226000000000001,11.314,7.655499999999999,45.686499999999995,1560.25,13.975999999999999,15396.0,1.318,15830000.0
에이디테크놀로지,1673.95,-55.1,-49.85,2498.0,1496.7,66.9,85.55,-69.6,546.8,-7.590000000000001,-6.852500000000001,-3.1160000000000005,-1.6174999999999997,68.5975,-329.3,8.116781500045349,11364.15,1.95,13382813.85
에이팩트,761.95,-100.05,-176.9,1744.0,814.0,181.6,55.55,-55.85,795.6,-9.709999999999999,-18.958499999999997,-21.4745,-8.931000000000001,122.9215,-395.75,10.621934004859478,2207.75,1.452,38448335.45
에프에스티,2132.15,51.2,92.55,4072.95,2270.35,108.2,62.0,-440.65,1390.15,2.584,4.327500000000001,7.112499999999999,3.38,78.55799999999999,581.2,68.50286547811993,11411.9,1.8805,21802653.6
엑사이엔씨,2064.15,47.6,30.8,1586.3,749.75,166.0,50.5,25.9,363.05,2.337,1.4495,4.042,1.9685,112.779,77.1,-15.252547641073079,1875.7,0.577,33173548.0
엑시콘,649.65,-5.6,101.65,1674.45,1481.85,56.8,10.8,-53.85,81.4,-9.744499999999999,13.046499999999998,8.617,7.245500000000002,13.584000000000003,911.1,-14.975357142857144,12982.0,1.0305,11755557.95
엔시트론,282.75,-8.75,-12.05,416.1,316.8,254.75,-5.25,-11.6,65.15,-3.9199999999999995,-8.331999999999999,-5.557,-3.345999999999999,36.316500000000005,-33.25,-39.124143268422074,610.3,1.1484999999999999,50960052.75
엔투텍,189.95,-17.05,-79.7,1066.55,924.05,98.1,-11.0,-27.5,33.9,-14.068000000000001,-44.91250000000001,-11.9725,-7.9319999999999995,17.6675,-110.05,23.484861357877257,934.45,0.962,97854041.95
엘오티베큠,3289.5,258.8,212.2,3208.55,2295.75,88.4,295.85,227.2,311.8,6.4385,5.534000000000001,10.3275,6.783999999999999,40.1125,1251.85,40.3295,13969.25,1.068,17682939.0
엘티씨,1765.55,46.1,-40.75,2674.1,1235.4,44.25,75.15,7.3,967.95,-1.0684999999999998,-6.705000000000001,-6.524000000000001,-1.948,126.3185,-638.25,5.157001603456143,10697.7,1.0879999999999999,8877864.25
엠케이전자,10663.5,718.9,53.5,22312.0,9676.5,109.55,581.45,386.7,3664.15,7.0145,0.9925,-2.9425,0.37649999999999995,131.201,-516.0,-5.10169720928909,17676.25,0.621,21949942.1
예스티,826.5,-17.05,-80.55,2004.8,928.05,93.65,-2.15,-58.0,728.75,-3.4265,-11.4345,-11.035,-4.165000000000001,125.94200000000001,-445.55,37.750772465374894,4921.15,2.4519999999999995,18738508.65
오디텍,391.85,-31.55,27.45,1376.0,1244.5,59.0,35.5,-12.6,61.55,-8.715,7.1545000000000005,2.2275,2.0325,10.5575,232.7,8.053971014492754,11729.65,0.3845,11746609.0
오킨스전자,604.55,14.85,-4.75,829.4,322.9,83.6,86.95,-25.1,399.1,2.3895,-0.5409999999999997,-1.7224999999999995,-0.3365,159.915,-26.1,142.444362745098,1844.0,6.658500000000001,17679298.0
와이씨,2481.05,232.8,236.6,4931.3,3601.25,81.9,141.9,-299.35,792.35,8.9755,9.1505,7.968999999999999,5.743,36.499,253.35,36.2205,3683.8,1.7475,81916580.7
원익IPS,8932.7,568.5,522.6,11178.95,8433.15,245.0,691.2,133.3,58.8,4.986000000000001,4.773000000000001,7.027000000000001,4.720000000000001,33.536500000000004,1065.4,-7.920136363636365,17423.3,1.823,49083901.0
원익QnC,7717.4,880.9,537.65,12495.45,4794.0,131.0,825.0,-298.25,5798.9,11.432,6.9375,13.459999999999999,4.7985,158.07850000000002,1786.0,14.078,14686.75,1.6934999999999998,26288000.0
원익홀딩스,7220.1,638.75,339.8,18515.2,12875.55,386.0,859.9,166.1,3932.95,8.708000000000002,4.184500000000001,1.9094999999999995,2.0,43.950500000000005,203.25,-1.6109968514527637,13056.95,0.286,77237981.0
월덱스,2593.3,570.55,484.4,2971.4,2216.95,83.0,420.75,275.55,478.45,21.942,18.312,24.661,17.700499999999998,36.952,2935.75,8.1855,13433.2,1.8035,16510993.0
윈팩,1005.2,-127.65,-183.8,1527.5,618.6,365.0,11.5,-200.8,707.9,-16.2625,-22.756,-30.9985,-11.860499999999998,153.02949999999998,-221.3,-9.414815165092289,788.1,1.4025,83421617.7
유니셈,2400.5,229.25,209.0,2413.75,2041.4,153.0,213.85,88.0,84.75,9.249500000000001,8.532,11.348,9.2065,18.972,683.85,11.797500000000001,6938.7,1.2075,30664223.0
유니퀘스트,6544.55,327.65,254.75,4920.05,2623.5,124.9,-74.8,-83.1,1084.8,4.8605,4.0735,10.082,5.3325,90.71600000000001,1051.25,13.614499999999998,10900.45,0.7959999999999999,24231898.1
유니테스트,1239.7,-75.25,-87.75,1934.75,1394.15,106.0,-59.35,-119.4,237.9,-8.479,-9.708,-6.007,-4.5489999999999995,40.071999999999996,-380.9,18.98088893153757,6834.7,2.1695,21134126.0
유니트론텍,5541.15,279.95,144.4,2534.8,1024.15,87.05,-28.35,-51.35,903.7,4.902,2.4045,16.8495,5.733500000000001,154.88500000000002,850.05,10.2095,5346.35,0.9189999999999999,18231884.55
유진테크,3016.25,484.7,449.6,4447.35,3636.8,115.0,507.6,397.9,85.3,15.5995,14.252499999999998,12.9145,10.709,22.1145,1836.25,40.51199999999999,15290.3,2.385,22916042.0
이엔에프테크놀로지,5704.65,474.05,195.5,6479.6,3736.9,71.0,671.05,-145.5,1927.25,8.23,3.253,6.38,3.4894999999999996,72.8395,1521.5,3.936065359477125,25621.8,1.0165,14284836.0
이엘씨,927.6,-41.2,-19.95,2190.75,1923.2,61.0,69.55,62.05,37.35,-17.205,-12.745000000000001,-1.0639999999999998,-0.9359999999999999,13.513499999999999,-164.15,-62.68071048173795,16122.35,0.44750000000000006,12188730.0
이오테크닉스,3559.3,512.1,503.7,6050.25,5430.45,62.0,484.0,255.3,105.5,13.6935,13.758500000000002,9.921000000000001,8.6595,11.7775,4077.6,36.8335,44264.8,2.7919999999999994,12319550.0
인텍플러스,912.15,12.5,13.0,1148.15,517.55,63.75,-6.15,-29.4,286.95,-1.325,-0.6245000000000005,5.986,4.1594999999999995,124.253,110.25,-5.213329725344409,4199.25,4.7909999999999995,12785512.0
제너셈,598.0,52.9,58.4,768.25,393.6,44.0,57.1,46.2,212.1,8.456999999999999,9.4205,15.60408695652174,7.6427481590574375,107.8385,671.05,10.476128099173554,4497.4,1.9129999999999998,8769174.0
제우스,4458.85,313.5,267.25,5938.7,3180.6,82.9,174.35,59.5,1237.25,6.7075000000000005,5.7535,9.207,4.6315,89.474,844.75,20.315,9559.8,1.1804999999999999,31077740.0
제이티,573.3,61.6,82.4,828.2,553.95,52.0,95.8,81.9,160.25,9.3885,13.461000000000002,17.5215,10.937999999999999,51.251999999999995,798.95,11.355999999999998,5941.75,1.4585,10315513.0
제주반도체,1585.5,162.65,180.15,1933.75,1502.25,173.0,-4.0,-27.6,209.95,10.2285,11.475999999999999,13.116500000000002,9.763,31.234999999999996,520.9,16.5695,4478.4,1.7935000000000003,34250656.1
젬백스,676.5,-146.45,-349.05,1509.55,992.0,199.45,-73.45,-143.8,309.05,-22.7945,-53.0735,-45.122499999999995,-24.278,138.22599999999997,-873.3,54.41047986439141,2512.8,9.354,39900046.75
주성엔지니어링,3500.2,740.55,827.85,8256.9,4737.55,241.0,1046.0,754.75,636.75,17.288,20.750999999999998,19.559,10.6585,78.78049999999999,1722.15,13.265088235294119,10086.75,2.294,47954944.7
지니틱스,398.85,-20.5,-31.3,322.65,210.35,36.0,-1.1,-2.55,46.1,-7.1985,-10.75,-13.657499999999999,-9.222,56.676,-87.55,-181.65085330187387,589.05,2.8975,35730158.1
칩스앤미디어,243.9,60.2,-5.4,688.6,583.25,80.8,84.1,79.3,20.65,24.414,1.113500000000002,0.6690000000000005,0.7235000000000014,21.285500000000003,-14.85,17.913501560062407,2882.25,5.474500000000001,20129001.7
케이씨,7156.1,626.75,698.7,10125.5,8096.6,68.0,536.2,179.45,306.5,8.870500000000002,9.696,8.489,7.1455,25.350500000000004,4305.8,4.9,60727.8,0.3235,13554044.0
케이씨텍,3466.5,486.0,453.6,4950.7,4354.5,104.0,611.05,473.7,31.6,13.938999999999998,12.947999999999999,10.977500000000001,9.597,13.848000000000003,2183.75,11.853,21542.4,1.14,20861556.0
케이알엠,116.4,-83.15,-167.3,1231.4,642.25,124.75,-46.05,-109.8,507.7,-69.4245,-140.998,-21.54115568862275,-10.126511870845203,79.536,-601.75,-5.414081680882771,2529.3,2.1295,24952167.45
케이엔더블유,808.8,40.45,43.25,1597.1,984.5,70.45,94.5,-16.95,380.1,2.3779999999999997,2.1574999999999998,4.3655,2.1015,73.103,285.05,46.08221875,6864.6,1.2739999999999998,14106533.8
케이엔제이,542.05,104.35,82.65,1215.85,571.1,39.2,128.3,16.15,500.4,18.641,14.681999999999999,13.8355,6.787999999999999,120.15950000000001,1031.15,10.17738627700127,7309.9,2.2894999999999994,7804148.7
코미코,3452.65,654.6,556.25,5540.5,2864.9,51.1,817.25,108.1,1812.9,18.389,15.766500000000002,19.192500000000003,11.1405,89.574,4181.15,13.368500000000001,23190.15,2.2925000000000004,10259304.75
코세스,772.25,50.4,55.65,838.7,574.05,84.0,41.65,37.3,109.5,6.192,7.052,11.942315789473684,7.326651338766007,51.6,334.95,-147.8365,3517.45,2.9610000000000003,16584962.0
큐에스아이,223.45,1.15,33.15,852.45,786.0,45.5,47.45,18.55,13.45,-0.8210000000000001,15.226499999999998,4.196,3.8885000000000005,9.4445,356.6,149.5765,8656.1,1.584,9161638.5
타이거일렉,542.15,2.1,10.8,729.45,527.25,32.0,25.0,-14.25,115.1,0.5905000000000001,2.0100000000000002,2.2279999999999998,1.5885,38.3935,170.85,91.17799382716049,8350.7,2.0895,6314290.0
테스,2612.35,337.55,366.7,3401.35,3031.0,99.0,333.35,83.35,55.55,10.709,12.3885,12.811000000000002,11.313500000000001,12.217500000000001,1853.7,70.05999999999999,17047.5,1.2385000000000002,19768226.0
테크엘,258.35,-24.45,-11.25,908.55,710.4,164.85,9.85,-42.9,102.3,-11.5115,-5.3790000000000004,-3.5709054325955734,-2.185453934740883,33.1245,-215.1,-12.527957421641636,4825.9,0.9870000000000001,15054377.8
테크윙,2037.55,285.8,31.2,4889.15,2157.0,166.9,342.0,-46.85,2212.0,12.475,-0.6969999999999995,1.7825000000000002,0.8180000000000003,129.10899999999998,96.95,-25.74704654754977,5817.65,3.3270000000000004,37574110.85
텔레칩스,1643.65,78.75,133.6,3168.05,1811.85,72.6,25.65,-142.5,845.35,4.244999999999999,7.9399999999999995,9.116999999999999,5.025999999999999,78.02550000000001,988.7,4.2488986583731645,12757.2,1.443,14476988.1
티씨케이,2667.45,898.25,740.55,4783.4,4308.2,58.0,634.1,379.0,5.55,33.339999999999996,27.662,19.3975,17.2235,11.4605,6343.2,16.6955,36898.7,3.0275000000000003,11675000.0
티에스이,3092.7,351.5,330.75,4396.35,3360.4,55.0,334.5,-60.45,413.15,10.698500000000001,9.9565,12.372499999999999,8.2995,31.214499999999997,2907.7,1141.1334999999997,26955.25,1.9475000000000002,11061429.0
프로텍,1646.25,294.75,247.2,3384.45,2944.15,55.0,256.35,205.75,160.05,17.323,14.581999999999999,10.9595,8.157,14.7255,2573.8,14.098000000000003,30020.7,0.9844999999999999,11000000.0
피델릭스,586.7,2.85,11.7,567.85,464.1,165.8,29.45,22.7,37.95,-0.8674999999999997,0.9834999999999999,2.569,2.2640000000000002,23.5305,32.9,10.293865671641793,1402.15,0.998,33089691.2
피에스케이,3930.25,743.3,660.7,4777.95,3754.25,128.0,614.25,418.2,189.4,18.508499999999998,16.476,19.48,14.9555,28.250999999999998,2267.35,10.092500000000001,12927.6,1.6185000000000003,29107545.5
피에스케이홀딩스,1191.05,398.2,604.85,3899.0,3286.9,108.0,371.8,239.2,174.8,27.621000000000002,59.2565,20.834,17.5885,18.7435,2824.7,8.2185,15560.55,1.3954999999999997,21562395.0
피엠티,373.85,-42.75,-49.15,645.25,440.5,54.0,-14.0,-71.3,137.9,-19.3245,-21.3395,-12.359,-7.672500000000001,52.4945,-454.95,-2.023547051859715,4073.75,1.204,10819866.0
픽셀플러스,528.05,-1.45,19.45,998.6,849.05,41.0,17.2,-108.95,92.0,-0.45750000000000013,3.9415,2.331,2.0245,17.520000000000003,237.9,28.025650943396215,13229.05,0.5894999999999999,8166558.0
하나마이크론,9504.65,880.5,189.7,15305.85,5074.1,258.6,897.35,-1335.4,8322.05,9.6695,2.6315,-2.3835,1.9370000000000005,199.397,-121.1,1.1811784580472406,5017.1,2.765,58368380.1
하나머티리얼즈,2560.75,597.4,479.15,5380.45,3229.45,98.9,718.6,43.35,1646.75,22.891000000000002,18.2445,17.22410432824618,9.960686440677966,67.60900000000001,2427.9,17.405,16561.45,2.431,19745424.0
한국전자홀딩스,2916.2,43.5,-10.8,4857.25,3512.0,234.0,219.05,35.4,650.9,0.8569999999999997,-1.3664999999999998,5.442,-0.20949999999999985,41.4265,147.75,-1.230688172043011,3081.4,0.3525,46803136.0
한미반도체,3546.6,1326.7,1517.1,5823.95,4609.95,127.0,871.65,578.45,17.05,33.48199999999999,61.9735,34.4135,27.7395,25.706499999999995,1550.35,28.405,4775.05,8.6865,97925226.9
한솔아이원스,1500.7,231.35,200.25,2138.1,1406.15,136.15,310.6,174.55,412.05,14.7805,12.5985,17.477,9.74,67.341,707.95,43.56699999999999,5181.4,1.7564999999999997,28318224.0
한양디지텍,4567.0,310.25,223.2,2276.4,1229.4,74.9,260.4,7.95,181.6,6.861,4.9625,21.601999999999997,11.104499999999998,87.9715,1486.85,9.7575,8304.8,1.5585,15026489.0
해성디에스,6610.1,1008.7,842.55,6519.1,4524.25,850.0,1063.4,147.95,936.45,14.435999999999998,12.136999999999999,21.699,14.454999999999998,46.4895,4957.8,8.7185,26613.8,1.5475,17000000.0
