기업명_그룹,매출액,영업이익,당기순이익,자산총계,자본총계,자본금,영업활동현금흐름,이자발생부채,영업이익률,순이익률,ROE(%),ROA(%),부채비율,EPS(원),PER(배),BPS(원),PBR(배),발행주식수(보통주)
BGF리테일,77662.0,2439.6666666666665,1870.0,30243.5,9930.0,173.0,6233.666666666667,3976.1666666666665,3.138333333333333,2.405,20.16333333333333,6.491666666666667,205.28833333333333,10821.833333333334,14.9,57481.333333333336,2.8333333333333335,17283906.0
BNK금융지주,82864.83333333333,9679.666666666666,7562.166666666667,1399171.6666666667,106373.5,16297.0,10905.666666666666,191879.5,12.496666666666664,9.673333333333334,7.38,0.565,1215.08,2193.1666666666665,3.2866666666666666,30776.166666666668,0.22833333333333336,324011842.0
CJ,400653.1666666667,20512.5,6257.833333333333,466747.0,176015.16666666666,1790.0,44157.0,184667.5,5.128333333333333,1.585,4.076666666666667,1.385,165.05499999999998,5904.666666666667,15.39,158924.0,0.5566666666666666,29176998.0
CJ대한통운,118181.33333333333,4346.833333333333,2134.3333333333335,94088.83333333333,40357.166666666664,1141.0,6832.833333333333,32791.666666666664,3.6783333333333332,1.8033333333333335,5.096666666666667,2.2616666666666667,133.13666666666666,7980.0,19.13,179814.16666666666,0.64,22812344.0
CJ제일제당,289197.8333333333,14547.666666666666,6960.5,292835.1666666667,115340.83333333333,819.0,20459.0,110959.16666666667,5.035,2.421666666666667,7.655,2.4466666666666668,153.86,30141.0,12.088333333333333,427293.1666666667,0.835,15054186.0
DB손해보험,196714.16666666666,22109.0,16965.166666666668,600238.6666666666,103153.66666666667,354.0,35231.5,13784.333333333334,11.339999999999998,8.696666666666667,17.346666666666668,2.823333333333333,510.1033333333333,23900.5,3.1950000000000003,170385.83333333334,0.4366666666666667,70800000.0
DL,46266.0,2023.8333333333333,936.6666666666666,114245.83333333333,45320.833333333336,1387.0,2886.0,51769.666666666664,4.698333333333333,4.576666666666666,2.643333333333333,0.9233333333333332,151.685,3840.6666666666665,2.3429668589526074,170678.66666666666,0.3233333333333333,20955884.0
DL이앤씨,77933.8,3972.2,2939.6,91963.4,47382.8,2146.0,1995.8,12538.2,5.136,3.822,6.351999999999999,3.278,94.06800000000001,6477.0,6.348,112624.2,0.312,38693623.0
F&F,19106.6,5410.4,4320.8,18311.4,11679.0,38.0,4339.2,2599.2,28.342000000000002,22.676,47.217999999999996,27.326,57.888,11270.4,9.835999999999999,29964.0,3.9760000000000004,38307075.0
GKL,2999.0,-34.333333333333336,-45.5,6114.166666666667,3973.1666666666665,309.0,363.5,759.3333333333334,-23.905,-19.55666666666667,-0.8000000000000007,-0.8650000000000002,53.839999999999996,-73.33333333333333,-8.801543189355622,6423.5,2.388333333333333,61855670.0
GS,258775.83333333334,40095.166666666664,18860.333333333332,337301.5,166756.83333333334,4735.0,25911.833333333332,119037.66666666667,15.326666666666668,7.271666666666667,13.901666666666666,5.82,102.90666666666668,16960.166666666668,2.563333333333333,132938.5,0.315,92915378.0
GS건설,123241.83333333333,987.3333333333334,87.83333333333333,170331.33333333334,50401.166666666664,4279.0,4170.5,51180.333333333336,1.2500000000000002,0.4283333333333334,-1.3266666666666662,0.20000000000000018,238.63333333333335,-695.3333333333334,1.8229781566329244,53466.0,0.395,85581490.0
GS리테일,108594.66666666667,3025.5,1604.6666666666667,98744.66666666667,44259.166666666664,1047.0,8037.0,32105.333333333332,2.775,1.6216666666666664,4.816666666666666,1.8783333333333336,123.09666666666665,1706.6666666666667,93.13499999999999,39463.5,0.6583333333333333,104717922.0
HD한국조선해양,189976.66666666666,-2081.8333333333335,-2161.5,306313.1666666667,123580.5,3539.0,13341.666666666666,42987.666666666664,-1.513333333333333,-1.4583333333333333,-1.1016666666666668,-0.8316666666666667,147.875,-1643.6666666666667,10.405317667670523,139050.83333333334,0.7133333333333334,70773116.0
HD현대,556745.0,23175.666666666668,11630.0,618114.6666666666,213458.16666666666,814.0,26794.333333333332,190923.16666666666,4.121666666666667,1.9516666666666669,8.226666666666667,2.14,190.58166666666668,7307.666666666667,5.715007160759041,102017.16666666667,0.5850000000000001,78993085.0
HD현대미포,37397.166666666664,-1490.3333333333333,-1107.8333333333333,46836.666666666664,21000.833333333332,1997.0,-1855.8333333333333,3657.8333333333335,-4.126666666666667,-3.0366666666666666,-5.3549999999999995,-2.49,123.88333333333333,-2827.8333333333335,-40.01792934300349,51581.166666666664,1.6016666666666666,39942149.0
HD현대인프라코어,46807.833333333336,3640.6666666666665,2865.1666666666665,45851.5,16799.5,1986.3333333333333,2629.5,14952.833333333334,7.780000000000001,6.1450000000000005,15.886666666666665,5.253333333333333,176.58833333333334,1347.8333333333333,6.315,8463.666666666666,0.9383333333333334,198628624.66666666
HD현대일렉트릭,23539.0,2035.5,1781.3333333333333,26359.333333333332,9132.666666666666,1802.0,-342.6666666666667,6633.5,8.026666666666667,7.056666666666666,20.385,6.928333333333334,192.43833333333336,4941.333333333333,5.3110962566844915,25170.833333333332,2.215,36047135.0
HD현대중공업,119639.0,1786.0,247.0,171336.0,52074.0,4439.0,1688.0,31681.0,1.49,0.21,0.47,0.15,229.02,278.0,463.89000000000004,58660.0,2.2,88773116.0
HL만도,77265.16666666667,2610.6666666666665,1465.0,60426.833333333336,22767.166666666668,470.0,3013.5,21279.0,3.3949999999999996,1.9283333333333335,6.234999999999999,2.518333333333333,165.61666666666667,2734.3333333333335,16.2,46030.5,0.9616666666666666,46957120.0
HMM,126937.83333333333,48384.5,47462.5,245249.5,193738.16666666666,29452.0,59347.166666666664,37761.0,30.24,30.36,38.725,23.74833333333333,30.53833333333333,10102.5,5.998333333333334,33250.666666666664,0.68,589039496.0
HS효성첨단소재,34812.5,2649.6666666666665,1367.0,30467.166666666668,8130.5,224.0,3323.6666666666665,16791.5,7.4799999999999995,3.8033333333333332,18.505,4.838333333333334,275.30833333333334,23667.666666666668,25.66333333333333,162592.83333333334,2.5833333333333335,4479948.0
JB금융지주,35855.833333333336,7933.166666666667,5956.166666666667,610440.0,48667.833333333336,9849.0,-4878.833333333333,121807.33333333333,22.793333333333333,17.095000000000002,12.834999999999999,1.0033333333333332,1155.61,2933.1666666666665,3.3200000000000003,24475.666666666668,0.3983333333333334,196982894.0
KB금융,762601.6666666666,59718.333333333336,43043.5,6980669.333333333,554030.1666666666,20906.0,33036.666666666664,1194706.6666666667,7.968333333333334,5.736666666666667,8.588333333333333,0.6333333333333333,1163.68,10807.666666666666,4.85,140354.66666666666,0.375,407355878.6666667
KCC,63816.166666666664,3769.5,469.5,131960.66666666666,54701.333333333336,481.0,5930.166666666667,51063.166666666664,5.888333333333333,0.7233333333333333,2.1350000000000002,0.3533333333333333,141.265,12377.166666666666,12.474782608695653,693554.1666666666,0.33666666666666667,8886471.0
KG모빌리티,34141.833333333336,-746.3333333333334,-599.1666666666666,22945.0,8891.333333333334,9038.666666666666,-757.3333333333334,1858.1666666666667,-2.7116666666666664,-2.2916666666666665,43.745,-3.2916666666666665,-229.32000000000002,-3203.5,86.7032085978443,3775.1666666666665,0.9085594013096352,158370603.5
KT,258878.16666666666,16669.0,12001.5,412084.5,181799.83333333334,15645.0,48776.5,110248.0,6.44,4.655,7.248333333333332,3.0499999999999994,126.61333333333333,4421.333333333333,7.736666666666667,66198.0,0.5083333333333333,259486284.0
KT&G,57531.666666666664,12292.5,9582.666666666666,124263.66666666667,93018.0,9550.0,11656.0,3950.0,21.441666666666666,16.69,10.336666666666668,7.881666666666668,33.583333333333336,6960.166666666667,12.543333333333331,80090.33333333333,1.0866666666666667,135557497.0
LG,72611.5,18516.5,18597.5,292827.5,259096.83333333334,8016.0,8249.333333333334,7231.833333333333,25.655,25.834999999999997,7.331666666666666,6.701666666666667,13.143333333333333,10632.333333333334,8.44,159497.0,0.52,157300993.0
LG디스플레이,243623.33333333334,-15783.333333333334,-21313.0,361340.6666666667,106187.33333333333,17891.0,28039.166666666668,154473.33333333334,-7.296666666666667,-9.37,-23.265,-5.881666666666667,252.02666666666667,-5539.166666666667,-0.08205738027417227,22974.0,0.5883333333333333,395918184.0
LG생활건강,71462.5,6954.666666666667,3113.6666666666665,73036.5,55136.833333333336,886.0,6594.0,4084.1666666666665,9.536666666666667,4.173333333333333,5.57,4.285,32.47666666666667,16423.333333333332,43.88833333333334,321942.6666666667,1.87,15618197.0
LG에너지솔루션,304867.4,13773.2,12947.2,425820.2,228616.2,1170.0,24346.0,98031.0,4.542,4.13,6.109999999999999,3.35,86.244,4494.2,101.224,83817.6,5.146000000000001,234000000.0
LG유플러스,141301.5,10226.0,6566.666666666667,198703.16666666666,85214.0,25740.0,32232.5,72118.66666666667,7.241666666666667,4.648333333333333,8.113333333333333,3.3466666666666662,133.345,1491.3333333333333,7.401666666666666,19162.833333333332,0.58,436611361.0
LG이노텍,193233.83333333334,10500.333333333334,7572.5,101569.16666666667,43316.0,1183.0,17533.166666666668,23059.5,5.588333333333334,4.026666666666667,20.06833333333333,8.565,134.285,31996.166666666668,8.665,183041.66666666666,1.5,23667107.0
LG전자,812717.8333333334,36866.5,14321.666666666666,574193.5,225962.5,9042.0,44389.666666666664,131185.33333333334,4.551666666666667,1.763333333333333,5.101666666666667,2.6016666666666666,154.27333333333334,5127.166666666667,21.298333333333336,105710.66666666667,0.9783333333333334,163647814.0
LG화학,517192.1666666667,27570.166666666668,24175.166666666668,699138.3333333334,368311.3333333333,3914.0,48765.166666666664,187465.0,5.588333333333334,4.843333333333333,7.491666666666667,4.065,91.78833333333334,24216.333333333332,25.27,385978.3333333333,1.47,70592343.0
LIG넥스원,21982.666666666668,1691.0,1459.8333333333333,33416.0,9651.5,1100.0,4083.5,3396.5,7.61,6.596666666666667,16.07,4.703333333333333,244.94666666666663,6635.0,16.099999999999998,44283.166666666664,2.3933333333333335,22000000.0
LS,202090.0,7159.0,6263.833333333333,169797.83333333334,61249.833333333336,1610.0,3142.0,71550.5,3.518333333333333,3.235,12.896666666666667,3.978333333333333,177.42,16419.0,5.428333333333334,160000.66666666666,0.48666666666666664,32200000.0
LS ELECTRIC,36856.666666666664,2508.0,1484.6666666666667,34401.666666666664,16240.0,1500.0,757.5,9223.333333333334,6.658333333333334,3.8883333333333336,9.265,4.471666666666667,111.38499999999999,4906.666666666667,14.87,55233.0,1.165,30000000.0
LX인터내셔널,162914.5,6477.5,4465.166666666667,76951.33333333333,29470.333333333332,1938.0,7060.5,22673.5,3.861666666666667,2.5883333333333334,14.843333333333334,6.303333333333334,161.905,7446.833333333333,6.203333333333333,60766.5,0.505,38760000.0
NAVER,87116.0,14002.166666666666,34631.666666666664,347837.3333333333,239403.33333333334,165.0,17155.5,48376.0,16.224999999999998,48.10666666666666,21.088333333333335,12.909999999999998,45.28166666666667,21368.0,31.52,153860.66666666666,1.515,163228839.5
NH투자증권,106870.66666666667,7523.5,5327.166666666667,559153.8333333334,73532.83333333333,17537.333333333332,22091.333333333332,145863.66666666666,7.09,5.036666666666666,7.651666666666666,0.9416666666666668,661.7433333333333,1598.6666666666667,7.251666666666666,21365.833333333332,0.4716666666666667,325893915.3333333
OCI홀딩스,27884.833333333332,6207.333333333333,7564.333333333333,61774.833333333336,37652.166666666664,1171.5,5889.166666666667,16671.0,22.298333333333336,27.32166666666667,21.736666666666668,12.438333333333333,64.55666666666667,34830.333333333336,2.8433333333333337,171943.5,0.5783333333333334,21831043.0
PI첨단소재,2512.5,280.6666666666667,250.0,5041.166666666667,3256.0,147.0,505.6666666666667,1229.0,9.569999999999999,8.631666666666666,7.796666666666667,5.3933333333333335,55.13666666666666,851.6666666666666,-239.59666666666666,11087.166666666666,3.078333333333333,29366322.0
POSCO홀딩스,795357.1666666666,49220.833333333336,33090.5,985202.3333333334,583852.3333333334,4824.0,61893.5,255769.16666666666,6.213333333333334,4.166666666666667,5.955000000000001,3.581666666666667,68.71833333333333,34841.333333333336,15.57,698942.6666666666,0.5516666666666666,85007164.16666667
S-Oil,365893.3333333333,21691.833333333332,14056.166666666666,204412.83333333334,85113.0,2915.0,20595.5,56313.666666666664,5.868333333333333,3.8200000000000003,18.108333333333334,7.305,141.01666666666668,12054.5,7.023333333333333,73108.16666666667,1.0683333333333334,112582792.0
SK,1246263.3333333333,55988.5,20698.5,1958818.5,738012.1666666666,161.0,92549.66666666667,796171.1666666666,4.498333333333333,1.8183333333333334,1.5683333333333336,1.2616666666666667,165.215,4252.333333333333,-2.6794207317073173,378623.8333333333,0.515,73673829.0
SKC,19196.5,221.33333333333334,-1143.5,66772.0,23899.0,1893.0,-1193.3333333333333,33065.833333333336,-1.6000000000000003,-8.748333333333335,-8.076666666666666,-1.5750000000000004,179.47166666666666,-3267.6666666666665,-17.582771961297013,46963.666666666664,2.191666666666667,37868298.0
SK네트웍스,87051.66666666667,1197.8333333333333,502.6666666666667,92901.16666666667,22929.666666666668,6487.0,287.6666666666667,51038.333333333336,1.3516666666666666,0.5116666666666666,2.0516666666666663,0.5399999999999999,306.15333333333336,180.66666666666666,-952.5216666666666,10456.666666666666,0.48,241982956.0
SK바이오사이언스,5093.75,1095.5,1055.0,19168.25,16782.5,383.5,1561.25,420.0,10.3325,14.087499999999999,10.487499999999999,7.484999999999999,14.482500000000002,1425.25,197.4425,21866.5,5.125,76745812.5
SK바이오팜,4186.0,950.0,648.0,6437.0,4442.0,392.0,-929.0,157.0,22.68,15.49,15.75,11.34,44.91,828.0,117.39,5672.0,17.14,78313250.0
SK스퀘어,27352.0,161.0,2561.0,221606.0,171632.0,141.0,3424.0,22757.0,0.59,9.36,1.55,1.14,29.12,1836.0,18.27,118972.0,0.28,141467571.0
SK아이이테크놀로지,6371.75,598.75,855.0,38589.75,23628.25,713.0,1213.25,12553.25,9.49,13.45,4.077500000000001,2.5475,62.9275,1212.25,81.4975,33139.75,3.0975,71297592.0
SK이노베이션,724721.1666666666,22394.5,9906.0,710815.3333333334,260275.5,4890.5,27369.0,272336.0,3.1283333333333334,1.3433333333333335,3.7450000000000006,1.6433333333333333,173.12333333333336,7265.333333333333,42.68333333333334,223112.66666666666,0.7266666666666667,97718846.5
SK케미칼,18324.0,2110.1666666666665,1458.5,40539.0,26686.5,987.8333333333334,957.6666666666666,8783.666666666666,11.008333333333333,7.7299999999999995,5.836666666666666,4.0183333333333335,51.94833333333333,5694.5,21.771666666666665,109990.83333333333,0.7583333333333333,17314949.166666668
SK텔레콤,173640.16666666666,16451.666666666668,12920.5,306475.8333333333,122217.83333333333,305.0,50319.166666666664,111338.5,9.466666666666667,7.488333333333333,9.743333333333334,3.905,150.77666666666667,5028.333333333333,10.214999999999998,52985.833333333336,0.9500000000000001,218833144.0
TCC스틸,6297.833333333333,245.83333333333334,105.0,5101.833333333333,2129.6666666666665,254.83333333333334,1.6666666666666667,2157.6666666666665,3.8383333333333334,1.6666666666666667,7.309999999999999,2.9,139.48666666666665,462.0,-94.78771812080537,8197.5,3.9716666666666662,25485521.5
TKG휴켐스,11109.333333333334,1092.0,836.0,9443.0,7336.666666666667,409.0,578.6666666666666,511.6666666666667,9.936666666666667,7.676666666666667,11.706666666666665,8.953333333333333,28.74666666666667,2029.6666666666667,10.463333333333333,18944.0,1.1166666666666667,40878588.0
iM금융지주,72070.33333333333,5992.5,4468.666666666667,909922.0,63322.5,8457.0,2257.6666666666665,145673.16666666666,8.758333333333333,6.511666666666667,7.44,0.5066666666666667,1337.2733333333333,2451.1666666666665,3.3350000000000004,34286.0,0.2383333333333333,169145833.0
강원랜드,12492.666666666666,2049.0,2072.1666666666665,42515.0,35195.5,1070.0,3441.1666666666665,617.3333333333334,14.758333333333333,15.085,5.906666666666666,4.871666666666667,20.766666666666666,968.3333333333334,-62.47272108843537,17359.833333333332,1.1500000000000001,213940500.0
고려아연,102548.5,8190.333333333333,6679.833333333333,117163.5,91872.66666666667,1010.8333333333334,7722.0,8872.166666666666,7.961666666666666,6.478333333333334,7.831666666666667,6.088333333333334,27.62,33713.333333333336,16.154999999999998,449165.6666666667,1.1616666666666668,20220346.666666668
금호석유화학,72300.83333333333,9630.666666666666,8911.333333333334,79149.33333333333,56572.5,1675.0,8410.166666666666,8792.833333333334,12.373333333333335,11.670000000000002,18.165000000000003,12.131666666666666,40.29833333333333,27005.0,6.616666666666667,210772.83333333334,0.6533333333333333,29094584.166666668
금호타이어,36406.333333333336,2062.8333333333335,480.8333333333333,47042.0,13280.166666666666,14363.0,2060.0,22518.166666666668,5.034999999999999,0.9383333333333334,3.2966666666666655,0.9433333333333334,254.86666666666667,141.5,-1.562815249266863,4187.666666666667,1.035,287260287.0
기아,904009.3333333334,90592.66666666667,69852.83333333333,760259.0,422122.3333333333,21393.0,99859.33333333333,62483.166666666664,9.81,7.613333333333332,17.525000000000002,9.503333333333334,80.95333333333333,17290.666666666668,4.941666666666666,105965.33333333333,0.7816666666666666,403703775.0
기업은행,263969.1666666667,34703.666666666664,26334.833333333332,4342877.333333333,302493.3333333333,42114.0,-61499.166666666664,2109215.8333333335,13.493333333333332,10.226666666666667,9.08,0.6283333333333333,1336.9433333333334,3294.3333333333335,3.3166666666666664,37734.833333333336,0.29,788571655.3333334
넷마블,25600.0,-453.1666666666667,-4058.8333333333335,87137.83333333333,54147.166666666664,86.0,-1622.6666666666667,20862.833333333332,-1.7233333333333336,-15.466666666666667,-6.588333333333334,-4.378333333333333,60.491666666666674,-4198.666666666667,-4.425444349810012,64383.833333333336,1.0783333333333334,85953502.0
녹십자,16400.333333333332,565.8333333333334,360.6666666666667,25738.333333333332,15421.166666666666,584.0,579.8333333333334,6549.333333333333,3.4416666666666664,2.2283333333333335,2.3783333333333334,1.5316666666666665,66.92833333333333,2484.6666666666665,-16.380672809711864,114366.5,1.245,11686538.0
녹십자홀딩스,20289.166666666668,301.6666666666667,45.166666666666664,36490.166666666664,19148.666666666668,266.0,298.5,11803.666666666666,1.535,0.33000000000000007,-0.6783333333333333,0.18999999999999995,90.69666666666667,-139.5,5.130585544373285,22178.833333333332,0.8266666666666667,47028210.0
농심,31921.666666666668,1611.3333333333333,1410.1666666666667,31122.833333333332,23589.666666666668,304.0,2439.1666666666665,695.8333333333334,4.968333333333334,4.375,6.141666666666667,4.628333333333333,31.916666666666668,23230.0,16.668333333333333,405916.3333333333,0.9250000000000002,6082642.0
대상,39934.5,1340.5,858.6666666666666,32090.166666666668,13205.833333333334,360.0,1668.8333333333333,13194.0,3.3850000000000002,2.2016666666666667,6.825,2.848333333333333,142.82833333333332,2366.6666666666665,9.706666666666667,36078.333333333336,0.6016666666666667,34648025.0
대우건설,107445.0,7076.333333333333,5109.0,110780.16666666667,38085.5,20781.0,-2663.0,25134.5,6.691666666666666,4.796666666666667,14.19,4.715,192.28666666666666,1214.1666666666667,3.66,9239.666666666666,0.48666666666666664,415622638.0
대웅,17245.666666666668,1973.1666666666667,1524.3333333333333,22208.166666666668,13369.833333333334,291.0,1747.5,4809.5,11.471666666666666,8.738333333333335,14.901666666666666,7.078333333333333,66.24166666666667,2126.6666666666665,11.598333333333334,20996.666666666668,1.085,58141980.0
대웅제약,13065.166666666666,1080.1666666666667,780.8333333333334,16413.666666666668,8195.333333333334,290.0,1140.6666666666667,4776.833333333333,8.231666666666667,5.815,11.968333333333334,4.838333333333334,101.01666666666665,6821.333333333333,31.71666666666667,60228.0,2.3183333333333334,11586575.0
대한유화,24098.5,-727.8333333333334,-392.1666666666667,22433.333333333332,18712.5,410.0,782.5,1188.8333333333333,-3.2766666666666673,-1.8233333333333333,-2.065,-1.7016666666666669,19.855,-6033.166666666667,-18.293074238414643,302980.0,0.5433333333333333,6500000.0
대한전선,25717.833333333332,625.5,480.3333333333333,17162.166666666668,8353.5,1750.3333333333333,-34.0,4177.833333333333,2.3916666666666666,1.8033333333333335,6.318333333333334,2.9033333333333338,120.82166666666667,352.8333333333333,46.60166666666667,6099.666666666667,2.0833333333333335,132733065.66666667
대한항공,142574.0,20749.166666666668,12375.166666666666,293071.1666666667,91493.83333333333,18297.0,44894.166666666664,112703.66666666667,14.87,8.665000000000001,14.979999999999999,4.341666666666666,223.58666666666667,3353.3333333333335,8.321666666666667,24240.166666666668,1.0316666666666665,364820688.3333333
더블유게임즈,6009.333333333333,1996.8333333333333,488.0,12864.833333333334,11312.5,92.0,1191.3333333333333,639.8333333333334,33.32833333333334,8.796666666666663,6.453333333333333,4.176666666666666,14.208333333333334,2390.5,2.1349069512862617,41069.0,1.0233333333333334,21604471.0
덴티움,3638.1666666666665,1227.0,862.0,7068.0,4048.6666666666665,62.0,605.1666666666666,2061.0,33.35333333333333,23.518333333333334,23.67833333333333,12.99,76.30833333333332,7787.5,14.116666666666667,47028.5,2.3283333333333336,11068830.0
동서,5195.666666666667,413.6666666666667,1488.6666666666667,16534.0,15680.833333333334,498.0,1019.1666666666666,23.666666666666668,8.011666666666667,28.685000000000002,9.733333333333334,9.163333333333334,5.508333333333333,1477.3333333333333,14.809999999999997,15739.833333333334,1.3483333333333334,99700000.0
동원시스템즈,13258.333333333334,860.5,643.1666666666666,15005.166666666666,7411.5,1464.6666666666667,1930.3333333333333,5159.833333333333,6.495,4.838333333333334,8.905,4.378333333333333,102.90333333333332,2166.1666666666665,19.088333333333335,25272.833333333332,1.575,29024136.833333332
두산,173722.33333333334,12470.0,504.5,272395.0,104376.33333333333,1237.0,12524.833333333334,80017.5,7.16,0.4116666666666666,-21.551666666666666,0.14499999999999993,162.8033333333333,-18320.0,-1.3759331432363455,98612.0,0.96,16523835.0
두산밥캣,87227.83333333333,11513.666666666666,7397.666666666667,96988.5,53724.166666666664,545.1666666666666,9512.833333333334,15438.0,12.969999999999999,8.316666666666666,14.520000000000001,7.93,81.53666666666666,7379.166666666667,6.301666666666667,53624.666666666664,0.8133333333333334,100249166.0
두산에너빌리티,157671.33333333334,12472.5,2153.1666666666665,239570.83333333334,102487.83333333333,31649.5,14149.5,56708.0,7.878333333333333,1.47,-1.7316666666666665,0.875,134.74666666666667,-201.16666666666666,90.71678695535952,11121.0,1.4816666666666667,624568838.5
두산퓨얼셀,2980.5,62.0,-15.0,9941.833333333334,5170.833333333333,82.0,-1053.5,2987.6666666666665,1.8716666666666668,-0.8366666666666666,-0.2916666666666667,-0.06000000000000005,92.36166666666666,-18.666666666666668,171.0065384615385,6318.5,4.6433333333333335,65493726.0
롯데쇼핑,150322.16666666666,4175.333333333333,-671.3333333333334,314613.0,110627.33333333333,1414.0,16671.833333333332,148734.16666666666,2.8000000000000003,-0.39833333333333343,-0.6749999999999998,-0.19333333333333327,184.38666666666668,-2463.8333333333335,2.034478336120994,340161.0,0.24,28288755.0
롯데웰푸드,34585.333333333336,1440.5,545.8333333333334,39124.166666666664,19963.333333333332,44.5,2931.8333333333335,12467.333333333334,4.188333333333333,1.5733333333333333,3.1733333333333333,1.4766666666666666,96.28666666666668,6621.333333333333,18.856666666666666,224550.66666666666,0.5499999999999999,8931597.833333334
롯데정밀화학,20022.833333333332,2529.1666666666665,2373.1666666666665,26986.333333333332,23227.666666666668,1290.0,3761.0,221.16666666666666,12.133333333333333,12.603333333333333,11.131666666666668,9.413333333333332,16.308333333333334,9197.833333333334,7.998333333333334,91196.5,0.6649999999999999,25800000.0
롯데지주,139380.16666666666,4461.833333333333,2191.1666666666665,222923.16666666666,96967.16666666667,211.16666666666666,10202.0,85163.0,3.15,1.5866666666666667,1.4649999999999999,1.03,129.88833333333332,951.1666666666666,-85.20586206896552,97292.5,0.295,104909237.0
롯데칠성,29772.666666666668,2100.1666666666665,1498.0,39602.833333333336,14799.833333333334,50.0,2768.0,16312.5,7.09,5.028333333333333,10.501666666666667,3.9416666666666664,167.245,14787.5,10.665000000000001,142977.16666666666,1.0833333333333333,9278884.0
롯데케미칼,204186.5,-1721.1666666666667,2252.6666666666665,294755.5,184441.83333333334,1926.5,5866.166666666667,77262.5,-0.5966666666666666,1.2433333333333334,1.6099999999999997,1.0866666666666667,59.115,6141.666666666667,-28.417437185929646,385601.3333333333,0.44333333333333336,39403898.0
메리츠금융지주,576234.0,27303.166666666668,20043.333333333332,944488.5,90431.5,922.5,16860.833333333332,175059.83333333334,4.778333333333333,3.518333333333333,28.481666666666666,2.2466666666666666,952.1,9788.833333333334,5.395,43773.666666666664,1.1833333333333333,166545213.33333334
미래에셋증권,187560.33333333334,7866.166666666667,5992.0,1178611.5,111023.5,41020.0,-13802.666666666666,287842.3333333333,4.616666666666667,3.5499999999999994,5.533333333333332,0.5083333333333334,960.7316666666667,751.5,12.271666666666667,17900.666666666668,0.41,613649741.3333334
미스토홀딩스,40429.0,3789.3333333333335,2886.8333333333335,48121.833333333336,25195.666666666668,611.0,3301.0,13276.166666666666,9.388333333333334,7.083333333333333,10.395000000000001,6.38,90.92166666666667,2881.8333333333335,31.113333333333333,30752.333333333332,1.1866666666666668,60752222.0
미원상사,4167.333333333333,688.0,641.8333333333334,4244.0,3522.6666666666665,67.0,815.8333333333334,5.333333333333333,16.486666666666668,15.408333333333333,19.436666666666664,15.924999999999999,20.701666666666664,13081.5,13.488333333333335,73382.83333333333,2.42,4820000.0
삼성E&A,99116.66666666667,8147.333333333333,6047.5,75267.16666666667,28349.0,9800.0,856.3333333333334,1645.1666666666667,8.125,6.03,25.11,8.38,171.29166666666666,3370.3333333333335,7.965000000000001,15143.5,1.7333333333333334,196000000.0
삼성SDI,196853.0,15533.5,19212.0,314108.1666666667,182255.5,3567.0,22947.833333333332,54156.333333333336,7.911666666666666,9.735000000000001,11.321666666666665,6.5183333333333335,72.40666666666665,25726.5,21.948333333333334,251442.33333333334,2.195,70303724.0
